amount_reviews,critics_consensus,duration,image_urls,images,rating,release_date,tags,title
97,★ 2020白色情人節，最純粹可愛，又帶有一絲傷心的初戀告白 ★ 億萬名導林孝謙編劇，改編知名作家肆一同名暢銷作品 ★ 集合台灣新生代清新組合，再造愛情電影全新CP  田筱湘（陳妤 飾）是個熱愛肆一散文及塔羅牌算命的女孩，但內心深處，她還有另一個摰愛，就是青梅竹馬的李助豪（曹佑寧 飾），在她求神問卜算出天時地利人和的時機，準備要告白時，李助豪竟先向校花網紅，也是她的好友宋依靜（林映唯 飾）告白了！  宋依靜卻對李助豪開了交往條件，她要求李助豪展現追求誠意的任務就是必需促成3對絕緣的男女展開戀情！包括：冰山美人的美術老師史東與暗戀她多年的健身房老闆劉志晾，還有全校最討人厭的怪妹阿余，她病態般的不停向校草羅丹尼公開示愛，以及黑社會大姊頭御姊竟然看上了哲學系的阿山，要讓這3對神組合交往，簡直是MISSION IMPOSSIBLE。  一向是工具人的李助豪竟傻傻同意要求，消息一出轟動全校，其實束手無策的他趕忙向好友田筱湘求援。田筱湘初戀破滅，卻因捨不得看著好友難過，不得不懷著複雜心情，半推半就下同意幫忙，她心中的初戀會走向剛剛好的完美結局嗎？ ,片　　長：01時48分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/July2020/Nbw4ai5lm7sEg1fBsyKQ-800x1143.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\可不可以，你也剛好喜歡我.jpg', 'checksum': '85bb183c9f928781b11de6df24b73d08', 'status': 'uptodate'}]",4.6,上映日期：2020-08-21,劇情,可不可以
99,諾蘭導演的全新鉅作《TENET天能》演員卡司包括約翰大衛華盛頓、羅伯派汀森、伊莉莎白戴比姬、亞倫泰勒強森，肯尼斯布萊納和米高肯恩。,片　　長：02時29分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/July2020/BcBbypwSLOrhbN6eMbcA-486x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\TENET天能.jpg', 'checksum': '43a1dcc80faa83d1e27cfd17589e61c2', 'status': 'uptodate'}]",4.1,上映日期：2020-08-27,劇情,天能
99,★1998年柏林影展金熊獎、最佳女主角等三項大獎 ★1999年奧斯卡金像獎最佳外語片、最佳女主角提名、金球獎最佳外語片 ★二十二週年數位修復經典傑作，全世界上最好看的電影國際首映 ★一生必看十大電影_多倫多時報 ★感人肺腑、熱淚盈眶_洛杉磯時報 ★精采絕倫的演技_綜藝報 ★最後結局絕對讓你哭著離場_芝加哥太陽報 ★撼動心靈的傑作_巴西日報  中央車站是巴西里約熱內盧流量最大的車站，朵拉靠著自身識字能力，替不識字的人們寫信為生。  某日，一名少婦帶著十歲的兒子約書亞給他從未謀面的父親寫信，希望約書亞的父親能夠來里約熱內盧找他們，但少婦卻在一出車站後就意外身亡。留下孤苦無依的約書亞在城市裏頭，隻身流落街頭著，本來為人現實的朵拉由於母性的驅使和內心的善良下，答應約書亞要去陪他尋找到父親。  剛開始兩人的相處是十分不愉快，但一路上他們不斷遇到重重難關時，對彼此卻越來越能坦誠相對，而在這段旅程中，朵拉與約書亞相伴在一起，約書亞尋找著父親，朵拉卻也同時尋找到了自己。 ,片　　長：01時51分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/lSb4eghJnJZBZ1RTfYB3-756x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\中央車站：數位修復版.jpg', 'checksum': '9f9c9dade049ac1189ce63a13221e7a7', 'status': 'uptodate'}]",4.6,上映日期：2020-09-11,,中央車站
86,,片　　長：01時32分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/Yx5WRbcevcnRqvLskbrP-757x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\密弒直播.jpg', 'checksum': 'e15720c062c9385bfb16e052a978ebeb', 'status': 'uptodate'}]",3.2,上映日期：2020-09-11,懸疑/驚悚,密弒直播
97,★ 香港金像獎10項提名，影帝郭富城近年最滿意演出作品 ★ 香港社會最關注「麥當勞」遊民議題 ，聚焦邊緣階層的人生，真實揭露社會底層悲歌 ★ 家人成了陌路人，陌生人反而更像家人，劇情溫情感人，讓人淚流不止，國際影展邀約不斷，口碑滿載，好評無數  假如，我們相信，希望能燃點生命；信念能改寫人生，或許，是我們不知道，希望和信念，往往會瓦解於貧窮…… 阿博（郭富城 飾）曾是一位金融才俊，但一場股災挪用公款，淪為階下囚…… 出獄後的阿博無法面對自我，更無法面對他期待極高的年老母親（鮑起靜 飾），也對為他肩負巨大債務的妹妹感到十分愧疚，因此不想回家，從此成了無家者，活在眾多比他更沒有明天的人當中，似乎讓他找回了一些安全感。十年前，在他意氣風發之時，曾與阿珍（楊千嬅 飾）有過一面之緣，但她卻與落迫時的阿博漸漸走近，希望他重新能振作…… 阿博在快餐店內遇到不少同路人，相互改寫了各自的人生：帶著稚女的苦命媽媽，一直瘋狂打工為欠賭帳的奶奶還債，不敢回家的等伯（萬梓良 飾）、靠街頭賣畫維生的口水祥（張達明 飾）、剛離家出走的孤僻少年深仔等。眾人都以阿博為首，互相扶持，希望能盡力幫助彼此走過人生低谷。  【關於電影】  現今社會，樓價高漲、貧富懸殊、社會傾斜、人際關係疏離，各地食物鏈下的最低層，每天均過著貧苦生活！有人因為付不起昂貴租金、家庭或個人問題、亦或是節省交通費用等等各種原由，每當踏入凌晨，便會不約而同流連在各種地方如公園、天橋甚至24小時營業的速食店借宿一宵，夜宿速食店的這群人被稱為「麥難民」，成為香港夜晚獨特的景像。  電影《麥路人》靈感取材於日趨普遍的香港社會悲情實況，描繪貧窮線下的小人物，每個人都有不同的原因，聚結在24小時速食店，相助守望的感人故事。香港無家者的社會現象由2013年逐漸受關注，根據香港社區組織協會於2019年發佈的調查發現，截至2018年底，全港露宿者的登記人數由2013年的780人上升至1270人，當中接近4成是「麥難民」，增幅高達6倍。 ,片　　長：01時54分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/btVmSUtObxTsga7tK16k-756x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\麥路人.jpg', 'checksum': '829f03992dcadc5c318175af51a67100', 'status': 'uptodate'}]",4.2,上映日期：2020-09-17,,麥路人
81,公車司機阿泰（劉冠廷/飾），是一個動作慢吞吞、連手錶的時間、地震的感應都比別人慢的奇葩。他每天都會去郵局，找櫃員楊曉淇（李霈瑜/飾）寄一封不知道給誰的平信。櫃員楊曉淇和阿泰完全相反，是個凡事搶拍的超級急性子，唯獨感情生活毫無進展，年近三十還是母胎單身。情人節前夕，楊曉淇被天菜陽光男劉老師（周群達Duncan/飾）搭訕，終於情竇初開的曉淇和劉老師天雷勾動地火；想不到一覺醒來，劉老師再無音訊、而且情人節居然已經過了？！每天來寄信的阿泰也再也沒出現過...毫無記憶的楊曉淇，開始了一趟尋找真相的奇幻旅程...,片　　長：01時59分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/jw2B1LQsVFrkLNYSpT2d-1024x1484.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\消失的情人節.jpg', 'checksum': 'c9dd182a824792004415de676fb0f627', 'status': 'uptodate'}]",4.2,上映日期：2020-09-18,劇情,消失
98,★ 榮獲第72屆坎城影展評審團獎肯定 ★ BBC評為2020年10大最精彩電影 ★ 紐約時報讚嘆「驚心的政治寓言」 ★ 致敬《月光光心慌慌》《突變第三型》驚悚大導約翰．卡本特 ★ 媲美《決殺令》《險路勿近》的血色懸疑之作 ⠀⠀⠀⠀⠀⠀⠀⠀⠀ 在不久的將來，一個名為「巴庫勞」的村子裡，村民正忙著哀悼女村長的辭世，於此同時怪事悄悄地接二連三發生，手機失去訊號、棺材滲水、幾乎與世隔絕的村子也突然來了訪客，而大家也發現，村子在地圖上被消失了……,片　　長：02時11分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/3dmjxm6tXnCnAxhSgQdW-1024x1458.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\殺戮荒村.jpg', 'checksum': '5dc582a4164daeacd5a9332a1a2aae44', 'status': 'uptodate'}]",3.8,上映日期：2020-09-25,,殺戮荒村
97,★改編自全球暢銷150萬冊、橫掃國內外逾十項大獎小說《我的房間保衛戰》！  彼得(奧克斯弗格雷飾)與外公艾德(勞勃狄尼洛飾)的感情非常好，直到被迫讓出自己的房間給外公住，彼得搬到了陰森可怕的閣樓，讓他燃起要把房間搶回來的決心！彼得和好友們設計了一連串惡整外公的計劃，包括：把房門拆了、在床上放蛇、把刮鬍泡沫偷換成泡沫膠等無良行為，而被激怒的外公艾德也不是省油的燈，他和一群公嬤輩老友也擬定「加倍奉還」的反擊策略，一場超狂又超鬧的房間保衛戰就此展開！  【關於電影】  改編自全球暢銷150萬冊、橫掃「馬克‧吐溫獎」、「西北太平洋圖書館協會青少年圖書獎」、「內布拉斯加州金索維獎」等國內外逾十項大獎小說《我的房間保衛戰》的2020年度超鬧爆笑喜劇《阿公當家》，集結勞勃狄尼洛、鄔瑪舒曼等影壇金牌卡司聯手搞笑，片中飾演孫子的奧克斯弗格雷更傳承了「教父」阿公與「追殺比爾」憤怒新娘的超狂基因，為搶房間展開超無良惡整大戰，讓飾演阿公的勞勃狄尼洛險些招架不住，在片中隸屬勞勃狄尼洛的公嬤隊員克里斯多夫華肯表示，其中一場彈簧床躲避球PK戲拍到膝蓋差點爆炸，他說：「那天我們這群公嬤隊員只要不小心跌倒，要再站起來還真得花點時間，彷彿聽到鈣質流失的聲音。」而勞勃狄尼洛拋開形象的爆笑演技更讓全劇組都笑到不行，製片馬文波特表示：「勞勃狄尼洛在每一場戲都有各種不同的詮釋方法，他散發著天生的演員魅力，每次看他現場演出都覺得很幸福，他總能用出乎意料的方式逗樂所有人。」,片　　長：01時37分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/wzUVoB4EGEm5Vm8dkWS6-800x1144.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\阿公當家.jpg', 'checksum': '35441350e7b0e65fe5d5fe3bcbcaa8f8', 'status': 'uptodate'}]",3.9,上映日期：2020-09-30,喜劇,阿公當家
90,電影《刻在你心底的名字》故事聚焦在80年代剛解嚴的台灣，一對遊走在友誼，愛慕之間的高中同窗，他們在青春的騷動與性啟蒙的渴望牽引下冒險，因為學妹的出現而讓曖昧關係產生變化。,片　　長：01時54分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/September2020/iE5GbuAx6NbXVhXrwP5s-771x1080.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\刻在你心底的名字.jpg', 'checksum': '4e870978f5c0f4f3e79e92b1fa503d59', 'status': 'uptodate'}]",4.1,上映日期：2020-09-30,劇情,刻在
99,★繼《火線追緝令》、《龍紋身的女孩》後又一懸疑驚悚犯罪力作！ ★《全面追緝令》《桃色追捕令》「推理天王」詹姆斯派特森全球暢銷小說改編！ ★奧斯卡、金球獎最佳外語片《三不管地帶》導演丹尼斯塔諾維奇最新鉅作！ ★耗資6億台幣重金打造，橫跨倫敦、挪威、斯德哥爾摩、美國四地取景拍攝！  每個命案現場都是一幅名畫　只有屍體知道真相...  紐約刑警雅各(傑佛瑞狄恩摩根飾)和前妻瓦萊麗(芳姬詹森飾)的愛女在倫敦度蜜月時慘遭殺害，雅各親赴歐洲見女兒最後一面，卻發現命案疑點重重，為了追捕兇手他私下展開調查，意外捲入了橫跨全歐洲的連環殺人案。連環殺人案遍布巴黎、哥本哈根，法蘭克福和斯德哥爾摩等各地，每起案件的死者都會跟上一位被害者的屍體殘骸一同擺放成宛如藝術品的奇特姿態，讓案情更加撲朔迷離。  而兇手的行蹤成謎，你永遠不知道下一個受害者是誰，除非收到兇手寄來的明信片。這一回，記者黛西(庫什珍寶飾)收到兇手寄出的明信片寫著：「愛將永不消逝…」成為了查案唯一線索，雅各決定與黛西聯手，抽絲剝繭拼湊出連環殺人案的背後真相！,片　　長：01時45分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/May2020/U0dO2qNU6QT55hpEyV3i-504x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\明信片謀殺案.jpg', 'checksum': 'f0d59f7554ee6ea19c84dd87a8cb5a6e', 'status': 'uptodate'}]",3.9,上映日期：2020-06-19,,明信片謀殺案
89,★ 日本人氣NO.1 的「角落小夥伴」首躍大銀幕！全新角色「小灰雞？」獨家登場！ ★日本票房大賣14億日幣，蟬聯4週日本動畫片冠軍，超過120萬名觀眾感動推薦！ ★ 不只風靡兒童界！超感人劇情受封「給大人看的催淚神作」，進場必備衛生紙！ ★ 榮登日本兩大知名網站「PIA映畫生活」、「Filmarks映畫」觀眾首日滿意度冠軍！  為了夥伴，再踏出一步，勇敢走出角落吧！ 這天，角落小夥伴們一如往常地窩在他們最熟悉的角落咖啡廳，卻意外發現地下室中一本古老繪本，正當大家看著繪本時，書上的圖案卻突然動了起來，將他們都吸進了繪本世界裡，還變成了桃太郎、小紅帽與賣火柴的女孩等童話故事的主角！正當小夥伴們不知所措時，遇見了一隻不知道自己從何而來的「小灰雞？」，為了幫忙這位孤零零的新夥伴找到回家的路，小夥伴們決定勇敢走出角落，踏上一段奇幻的童話冒險旅程！,片　　長：01時06分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/June2020/OWtQDD9yY22eJZsjaqT4-504x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\角落小夥伴電影版：魔法繪本裡的新朋友.jpg', 'checksum': '2efca451198ffc78a12c86f1505e3184', 'status': 'uptodate'}]",3.8,上映日期：2020-07-10,動畫,角落小夥伴
83,★《諾亞方舟漂流記》X《小王子》團隊全新CG科技製作 ★龍的復活X太陽精靈公主的魔法 ★前所未見！今年暑假唯一魔幻動畫 ★德國史萊奇Schleich®巴亞拉精靈首度現身大銀幕 ★德國斯圖加特國際動畫影展口碑爆棚 ★中、英雙語同步上映  全力搶救精靈與龍的魔法國度… 「巴亞拉王國」原本是個精靈們與龍和平共處的魔法國度，但在「影精靈」女王歐妃拉的邪惡詭計下，龍蛋被盜走，「太陽精靈」公主蘇拉也被擄至影之王國。這導致了龍的消失，也使原本寧靜祥和的精靈國度逐漸失去魔法…。 長大後、奮力逃回太陽王國的蘇拉，偶然間發現龍其實並未消失。為了拯救世界，讓魔法再次降臨在這片土地上，新任的太陽王國女王艾雅拉決定召集所有精靈，重現消失多年的「龍之盛宴」。蘇拉與她的好友們也被賦予重任，踏上護送龍蛋的驚險旅程…。  【電影簡介】  難以置信的魔幻世界《巴亞拉魔幻冒險》中英雙語同步登場 充滿魔幻精靈與神奇冒險的動畫電影《巴亞拉魔幻冒險》（Bayala: A Magical Adventure），是德國「尤利西斯電影」（Ulysses Filmproduktion）和曾以《小王子》動畫影集轟動歐洲的盧森堡「影像製作」（Fabrique d’Images），集結包括德國、法國、盧森堡、義大利、比利時和愛沙尼亞等100名歐洲優秀視覺藝術家共同繪製的年度鉅獻。該片首開先河將全球知名的德國「史萊奇」（Schleich®）公司旗下「巴亞拉樂園」（Bayala）系列玩偶搬上大銀幕，全新造型的人物，配上CG科技製作，呈現出令人難以置信的魔幻世界與戲劇效果，在德國斯圖加特國際動畫影展首映口碑爆棚後，由美商環球影業及博偉影業聯合發行，首週票房就突破千萬台幣。全新中文、英語版將於台灣同步上映。  《巴亞拉魔幻冒險》劇情描述：自從龍消失在巴拉亞王國之後，精靈們的魔力就開始減弱了。「太陽精靈」公主莎拉與蘇拉，意外發現拯救世界的關鍵：一枚龍蛋。這對雙胞胎姊妹必須護送龍蛋前往龍之峰，決定踏上一段邁向未知的魔幻冒險…。片中不僅美麗精靈和神奇動物一起冒險，連獨角獸、飛馬、巨狼和浣熊也都加入陣容，神奇魔法、患難友誼和曲折故事精彩盡現，一次滿足觀眾所有天馬行空的想像，同時充滿感動與歡笑。  「巴亞拉樂園」人物誕生於2007年，由德國最高品質玩具公司史萊奇（Schleich）所開發。不僅每個玩偶唯妙唯肖，又都有著神話般的精采來歷，獲蒐藏家五顆星的高評。碩果輝煌的兩家歐洲動畫製作公司：德國「尤利西斯」於柏林等國際影展上頻頻奪獎，盧森堡「影像製作」更曾將暢銷世界的《小王子》拍成動畫影集風靡全球。此次聯手出擊，集結了100位視覺藝術家參與繪製，不僅人物表情細膩完美、舞動精靈翅膀生動，華麗奇幻的景緻更是美不勝收，獲國際媒體讚譽是「史萊奇的最完美呈現」。  特別的是，《巴亞拉魔幻冒險》除娛樂效果十足，同時也是一個攸關身分認同與族群和諧相處的故事。尤其電影製作過程，來自許多不同國家的藝術家，各自帶著不同的文化，不斷尋求彼此的理解，與「巴亞拉樂園」劇情核心如出一轍。該片不僅展現人與人的相同與差異，該如何愛人、如何被愛，該如何團結合作、進而產生力量。這部帶有環保寓意的電影，更寓教於樂指出：對抗不公不義，是件何等重要的事！,片　　長：01時24分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/July2020/MdAymhYe4Fu7JrDPe901-504x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\巴亞拉魔幻冒險.jpg', 'checksum': 'a2e4db927d5380a5ae741abf76e763e0', 'status': 'uptodate'}]",2.5,上映日期：2020-08-07,奇幻,巴亞拉魔幻冒險
83,在愛情的世界裡，我們是彼此的怪胎。 陳柏青是一名嚴重神經性強迫症患者，有非常嚴重的潔癖，非不得已要出門時都是全副武裝；穿防塵衣、戴手套、戴口罩，還會不停的洗手，所以他幾乎沒辦法正常社交生活。在一般人眼中，柏青就是個異於常人的怪胎。每月的15號是柏青唯一一天出門採買的日子，就在某個命運的15號，他遇見了與他「同病相憐」的另一個怪胎—陳靜。陳靜除了跟柏青一樣有嚴重的潔癖之外，她的皮膚只要在家以外的地方待上超過四小時就會嚴重過敏，全身長出紅斑。原本以為自己要永遠孤單活在這世界上的兩人，老天爺讓他們相遇，發展出一塵不染的愛情，彷彿擁有了彼此就不再害怕被世界遺棄。然而這段看似命中註定的關係，卻在柏青的強迫症突然消失後，漸漸的變了調…愛情的承諾，真的能永保新鮮嗎？ ,片　　長：01時44分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/July2020/eCKLQ6Ezj7x4n1KDd3NZ-489x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\怪胎.jpg', 'checksum': '046e2d1580113918c0e3e5fb6a4be7b5', 'status': 'uptodate'}]",4.0,上映日期：2020-08-07,劇情,怪胎
100,★橫掃紐西蘭邊鋒影展最佳影片、新導演、新製片、攝影、剪輯等5項大獎提名 ★紐西蘭邊鋒影展最佳新導演 新製片雙料大獎 ★獲選美國 紐波特國際影展 觀摩影片 ★獲選澳洲 卡隆德拉國際影展 觀摩影片 ★獲選美國 勞羅德岱堡國際影展 觀摩影片 ★勇奪 澳洲攝影學會 最佳影片銅獎  《聖雅各的天空》訴說著在聖雅各之路上，關於生命、愛與追尋的故事。  茱莉相伴三十年的丈夫過世了，僅僅16天後，兒子也在河流探險中不幸喪生。半個月內連辦兩場告別式的她，決定收拾起悲傷、踏上聖雅各之路，確定自己能勇敢地走下去…。  結束32年婚姻，蘇珊為慶祝這個堪稱里程碑式的一年，來到了聖雅各之路。原本相約同行，如今一人獨走。帶著愛情的背叛與身體的疼痛，蘇珊決定挑戰自己、走出更長遠的路…。  為幫生病的孫女祈福，泰瑞踏上了聖雅各之路，途中旅人都駐足為他的孫女祈禱，令泰瑞感激涕零。孫女最後還是走了，泰瑞不願再有遺憾，決定重返聖雅各之路、為罕見疾病募款。女婿馬克隨他同行，但傷心的他只想來尋求答案，「為何年幼的她會蒙主恩召？」…  旅途中，他們遇見喜歡結伴同行、不甘寂寞的柯洛，以及酷愛旅行、人生及時行樂的雪若。六個來自澳洲、紐西蘭的旅伴，以38天的汗水與淚水相互扶持，一起走完這條從法國到西班牙、長達800公里的「人生之路」。途中雖得面對各種嚴峻挑戰，卻也鼓舞著他們繼續向前行…。  【關於電影】  38天走完800公里《聖雅各的天空》榮登紐西蘭首週票房冠軍 《聖雅各的天空》是紐澳新銳導演諾爾史密斯(Noel Smyth)及福格斯葛雷迪 (Fergus Grady)聯合執導的首部紀錄電影。全片引領觀眾一路感受、在「聖雅各之路」所發生關於生命、愛與追尋的故事。或許人在健行時邊走邊聊，沒有四目相對的壓力，反而比面對面聊天更能敞開心胸。該片就這樣隨機且意外地捕捉到許多關鍵時刻，不論主角的情緒潰堤、歡笑飲泣的畫面，都真實得令人動容，被媒體形容是「一部喚醒笑聲、淚水和奇蹟的電影」。  《聖雅各的天空》劇情描述：六位來自紐西蘭和澳洲的陌生旅人，各自踏上這條從法國到西班牙的「聖雅各之路」。他們在此不期而遇，途中雖得面對嚴峻的挑戰，每個人卻都超越年齡與體力的限制，從中學習面對生命中的挫敗，開始懂得如何與悲痛共存、並樂觀以對。他們揮灑38天的汗水與淚水，跨越了這條800公里的「人生之路」。途中風雨無歇，幸有旅伴扶持，雖曾令人心碎，卻同時也鼓舞了他們大步向前的勇氣，一切並在旅程終點時，得以徹底脫胎換骨。  《聖雅各的天空》全片是由兩位紐澳導演和音效師所組的三人拍攝團隊，以38天橫跨800公里長的「聖雅各之路」拍攝完成。每位組員皆背負著裝備上路，導演諾爾史密斯甚至背上重達22公斤的器材走完全程。該片由《魔戒》、《哈比人》的後期製作公司剪輯完成，完美呈現「聖雅各之路」的壯闊美景。一拍完就獲選美國紐波特國際影展世界首映，並榮獲紐西蘭邊鋒影展最佳影片、新導演、新製片、攝影、剪輯等5項大獎提名，獲得評審極高評價，「細膩且節制地描繪朝聖者的人生酸楚，並將之動人地融入電影」。《聖雅各的天空》更擊敗了《赤手登峰》所創紀錄、榮登2019年紐西蘭年度週末票房冠軍。 ,片　　長：01時20分,,"[{'url': 'https://movies.yahoo.com.tw/i/o/production/movies/August2020/GxiZn5v9QejDWHcDvJDQ-504x720.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\聖雅各的天空.jpg', 'checksum': '086c2724409e088502aad8f9b1b82c1d', 'status': 'uptodate'}]",3.6,上映日期：2020-08-21,,聖雅各的天空
78,★失業潮無薪假中一部能夠能撫慰人心的電影，母親節闔家觀賞唯一選擇!,片　　長：02時06分,,"[{'url': 'https://s.yimg.com/vu/movies/fp/mpost/30/26/3026.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\錢不夠用2.jpg', 'checksum': '8d5775cc4f23811494b7dfff82d9cd83', 'status': 'uptodate'}]",4.0,上映日期：2009-05-08,劇情,錢不夠用2
89,在有罕見疾病孩子的家庭裡，爸爸，常常是最先落跑的那個人。,片　　長：01時55分,,"[{'url': 'https://s.yimg.com/vu/movies/fp/mpost/48/87/4887.jpg', 'path': 'D:\\Users\\Administrator\\django-react-app\\backend\\server\\django_media\\一首搖滾上月球.jpg', 'checksum': '026fa073ffe639d4752962df89f81bd6', 'status': 'uptodate'}]",4.2,上映日期：2013-10-04,紀錄片,一首搖滾上月球
76,知己羅倫佐突然辭世，米開朗基羅因此淪落街頭... 名列「文藝復興三傑」之首的米開朗基羅，從小展現對藝術的極高天分。13歲的他曾讓繪畫大師驚艷、感嘆「這孩子懂的比我還多」，更受到當時最具權勢的麥迪奇家族拔擢，打造出多座震驚世人的雕塑。不料命運多舛，提拔他的知己羅倫佐竟突然辭世，米開朗基羅因此淪落街頭...。  頓失依靠的米開朗基羅，回到修道院後改學解剖。他透過研究人體經絡、骨骼結構、肌肉及血管，竟意外開啟人像雕塑的嶄新境界。此時，他在義大利西北部的卡拉拉採石場，發現了全世界最美麗、最細緻的大理石群，讓他深受「永恆」啟發，決心對抗腐敗的俗世心態，打造出跨越永恆的藝術之作。  米開朗基羅果然以壁畫《創世紀》、《最後的審判》及雕塑《大衛像》奠定他在藝術史上破天荒的地位。這些強烈的藝術風格，甚至影響數個世紀的藝術家們，迄今仍無人能超越其成就。電影《米開朗基羅：無盡之詩》藉這名權威史學家的觀點，娓娓道出藝術大師的自我挑戰、追尋永恆的創作故事。  【關於電影】  獨一無二的藝術之旅《米開朗基羅詩》榮登新片票房冠軍 榮獲義大利金像獎提名的電影《米開朗基羅：無盡之詩》（Michelangelo – Endless），是由新銳導演伊曼威利伊布奇（Emanuele Imbucci）執導，並邀請影帝安瑞克羅維梭（Enrico Lo Verso）主演，娓娓道來文藝復興巨擎米開朗基羅追尋藝術完美境界的傳奇人生。該片獲教廷梵諦岡大力支持，首肯出借米開朗基羅壁畫《創世紀》、《最後的審判》與雕塑名作《大衛像》作4K最高規格拍攝，以呼應他對藝術創作的堅持，連義大利影壇都驚呼「前所未見！」，電影榮登義大利電影首周新片票房冠軍。  名列「文藝復興三傑」之首的米開朗基羅，從小展現強大創作能力。年少得志的他，雖在繪畫及雕塑的成就上無人能及，人生卻顛沛流離、異常艱辛，這段歷程也在電影《米開朗基羅：無盡之詩》裡首度曝光。該片考究美術史的苦心感動了教廷，首肯出借多座雕像讓劇組貼近拍攝，成就影史上首部完整蒐集米開朗基羅重要創作的電影，也讓觀眾能藉由此片，感受不朽傑作誕生背後的離奇故事。在片中，生性孤傲的米開朗基羅，夾在藝術與信仰的衝突下，展現出極其激昂的創作力：他不僅勇敢捍衛著藝術的價值，更將「永恆」化為創作靈感，為人類留下最雋永感人的一頁。  《米開朗基羅：無盡之詩》劇情描述周旋於藝術名流、達官顯貴之間的米開朗基羅，不忘其創作初衷、奮力打造能代表「永恆」的藝術之作故事。該片藉中世紀史學家喬爾喬瓦薩里（Giorgio Vasari）權威之眼，一窺這位天才的創作理念與情感，嶄新呈現他之於生命、死亡以及藝術的獨特美學與哲學。電影主要於「文藝之都」羅馬、米蘭及佛羅倫斯三地拍攝，更遠赴義大利西北部「卡拉拉採石場」實地取景，一探米開朗基羅當年找尋雕塑靈感的聖地，目睹他傳世雕塑《聖殤像》、《大衛像》、《摩西像》的誕生。  《米開朗基羅：無盡之詩》打破了劇情片與紀錄片界線，以夾敘夾議的獨特方式，開創傳記電影的全新體驗，獲電影專業網站【Mymovie】形容是一趟「獨一無二的藝術之旅」。 ,片　　長：01時38分,,,3.4,上映日期：2019-07-05,劇情,米開朗基羅：無盡之詩
90,《007：空降危機》、《007：惡魔四伏》以及《美國心玫瑰情》金獎導演山姆曼德斯，以他獨特的想像與遠見執導第一次世界大戰史詩鉅片《1917》。  第一次世界大戰進入最激烈之際，兩名年輕的英國士兵史考菲（《神奇大隊長》喬治麥凱 飾）以及布雷克（《冰與火之歌：權力遊戲》迪恩查爾斯查普曼 飾）受到指派，執行一場看似不可能的任務。他們必須和時間賽跑，冒險進入敵區傳遞一個重要訊息，試圖阻止一場對數百名士兵的致命攻擊 － 其中包括布雷克的親兄弟。  《1917》一片的導演是山姆曼德斯，他和克莉絲蒂威爾森卡恩斯（熱門影集《英國恐怖故事》）共同編寫劇本，製片包括尼爾街製作公司的山姆曼德斯與佩帕哈里斯（《真愛旅程》共同執行製片、《房事告急》執行製片）；珍安譚葛倫（《劫奏》共同製片、《007：惡魔四伏》副製片）；卡勒姆麥克杜格爾（《愛‧滿人間》、《007：空降危機》執行製片）以及布萊恩奧利佛（《火箭人》、《黑天鵝》執行製片）。 ,片　　長：01時59分,,,4.3,上映日期：2020-01-30,,1917
